index,vlaue_pressure1,pred2
2017-09-25 11:30:00,1820.0,1860.61132056
2017-09-25 12:00:00,1896.21428571,1826.40738134
2017-09-25 12:30:00,1839.56666667,1921.70868805
2017-09-25 13:00:00,2059.73333333,2022.0290863
2017-09-25 13:30:00,2147.26666667,2160.00098475
2017-09-25 14:00:00,1925.53333333,2053.55118087
2017-09-25 14:30:00,1802.53333333,1828.51131926
2017-09-25 15:00:00,1793.16666667,1803.9396284
2017-09-25 15:30:00,2005.9,1924.20363776
2017-09-25 16:00:00,1929.2,1992.08785984
2017-09-25 16:30:00,2007.33333333,1803.37210294
2017-09-25 17:00:00,1847.3,1903.08541758
2017-09-25 17:30:00,1869.46666667,1867.42220443
2017-09-25 18:00:00,1795.26666667,1854.09407053
2017-09-25 18:30:00,1878.66666667,1839.5514001
2017-09-25 19:00:00,1866.63333333,1942.18697377
2017-09-25 19:30:00,1947.53333333,1957.46163083
2017-09-25 20:00:00,2209.0,2011.37666674
2017-09-25 20:30:00,2261.93333333,2289.01414148
2017-09-25 21:00:00,2289.66666667,2295.63053737
2017-09-25 21:30:00,2282.2,2289.60523692
2017-09-25 22:00:00,2292.7,2287.79952632
2017-09-25 22:30:00,2274.4,2292.31782459
2017-09-25 23:00:00,2284.4,2283.13683251
2017-09-25 23:30:00,2281.06666667,2290.18238934
2017-09-26 00:00:00,2285.23333333,2291.72934274
2017-09-26 00:30:00,2282.6,2270.88377396
2017-09-26 01:00:00,2289.63333333,2293.25761232
2017-09-26 01:30:00,2284.93333333,2285.48195442
2017-09-26 02:00:00,2292.96666667,2288.77554641
2017-09-26 02:30:00,2276.93333333,2288.7723025
2017-09-26 03:00:00,2278.96666667,2283.26882226
2017-09-26 03:30:00,2275.46666667,2283.97582232
2017-09-26 04:00:00,2266.33333333,2276.40544748
2017-09-26 04:30:00,2257.4,2264.21611477
2017-09-26 05:00:00,1885.76666667,1966.33821821
2017-09-26 05:30:00,1785.86666667,1774.00709922
2017-09-26 06:00:00,1758.03333333,1745.88480888
2017-09-26 06:30:00,1762.66666667,1785.16378428
2017-09-26 07:00:00,1797.36666667,1806.91937022
2017-09-26 07:30:00,1860.6,1825.14956329
2017-09-26 08:00:00,1782.9,1813.64000224
2017-09-26 08:30:00,1697.36666667,1743.72325664
2017-09-26 09:00:00,1714.0,1738.83419036
2017-09-26 09:30:00,1829.48275862,1787.90687485
2017-09-26 10:00:00,1835.46666667,1863.03929709
2017-09-26 10:30:00,1920.4,1853.82546538
2017-09-26 11:00:00,1799.46666667,1844.76050767
2017-09-26 11:30:00,1844.03333333,1820.77847253
2017-09-26 12:00:00,1872.96551724,1836.73615519
2017-09-26 12:30:00,1932.3,1892.32979176
2017-09-26 13:00:00,2047.73333333,2065.78091189
2017-09-26 13:30:00,2173.53333333,2146.81509864
2017-09-26 14:00:00,1993.46666667,2044.67532751
2017-09-26 14:30:00,1816.8,1855.42034638
2017-09-26 15:00:00,1948.03333333,1812.31425864
2017-09-26 15:30:00,2039.83333333,2013.26750872
2017-09-26 16:00:00,1986.0,2010.80371663
2017-09-26 16:30:00,1829.33333333,1864.2821735
2017-09-26 17:00:00,1773.7,1819.338189
2017-09-26 17:30:00,1848.26666667,1830.59344045
2017-09-26 18:00:00,1821.63333333,1835.39475671
2017-09-26 18:30:00,1835.83333333,1853.44646533
2017-09-26 19:00:00,1905.53333333,1910.70040375
2017-09-26 19:30:00,1881.46666667,1974.33923944
2017-09-26 20:00:00,2163.6,2002.85414364
2017-09-26 20:30:00,2251.8,2259.07205116
2017-09-26 21:00:00,2248.2,2283.66755248
2017-09-26 21:30:00,2250.43333333,2262.23477496
2017-09-26 22:00:00,2259.03333333,2265.5479654
2017-09-26 22:30:00,2166.06666667,2265.12756534
2017-09-26 23:00:00,2265.36666667,2220.00181794
2017-09-26 23:30:00,2164.4,2266.52925634
2017-09-27 00:00:00,2257.7,2219.88485745
2017-09-27 00:30:00,2274.46666667,2241.27988558
2017-09-27 01:00:00,2263.3,2272.12517912
2017-09-27 01:30:00,2273.4,2256.83421758
2017-09-27 02:00:00,2275.0,2268.37796885
2017-09-27 02:30:00,2277.5,2264.36012136
2017-09-27 03:00:00,2281.83333333,2269.32139918
2017-09-27 03:30:00,2280.23333333,2271.79816567
2017-09-27 04:00:00,2269.13333333,2266.34474851
2017-09-27 04:30:00,2256.83333333,2254.9383111
2017-09-27 05:00:00,1933.1,1946.51107227
2017-09-27 05:30:00,1798.73333333,1790.94460705
2017-09-27 06:00:00,1756.2,1748.77005899
2017-09-27 06:30:00,1851.16666667,1775.67508826
2017-09-27 07:00:00,1797.16666667,1847.89711841
2017-09-27 07:30:00,1756.33333333,1830.35870908
2017-09-27 08:00:00,1815.06666667,1756.61446769
2017-09-27 08:30:00,1815.3,1748.57283946
2017-09-27 09:00:00,1844.46666667,1790.12223205
2017-09-27 09:30:00,1854.86666667,1862.83218524
2017-09-27 10:00:00,1865.66666667,1880.3240772
2017-09-27 10:30:00,1910.76666667,1886.40053242
2017-09-27 11:00:00,1816.96666667,1844.72845556
2017-09-27 11:30:00,1855.2,1842.11331525
2017-09-27 12:00:00,1863.82758621,1853.66508341
2017-09-27 12:30:00,1898.1,1902.89681822
2017-09-27 13:00:00,1952.83333333,2052.86054418
2017-09-27 13:30:00,1971.76666667,2107.38571169
2017-09-27 14:00:00,2001.8,1940.4050456
2017-09-27 14:30:00,1817.56666667,1846.1624765
2017-09-27 15:00:00,1851.4,1820.42531738
2017-09-27 15:30:00,1976.76666667,1958.32993295
2017-09-27 16:00:00,1921.83333333,1966.4870471
2017-09-27 16:30:00,1856.4,1809.6897907
2017-09-27 17:00:00,1874.2,1814.03621055
2017-09-27 17:30:00,1949.36666667,1870.68816311
2017-09-27 18:00:00,1864.86666667,1879.65491511
2017-09-27 18:30:00,1876.36666667,1871.1038471
2017-09-27 19:00:00,1877.1,1933.44354252
2017-09-27 19:30:00,2111.76666667,1952.56435439
2017-09-27 20:00:00,2271.13333333,2133.59559917
2017-09-27 20:30:00,2275.66666667,2324.97154231
2017-09-27 21:00:00,2277.86666667,2307.66211302
2017-09-27 21:30:00,2272.56666667,2291.51451666
2017-09-27 22:00:00,2280.1,2291.25891389
2017-09-27 22:30:00,2281.4,2279.73743127
2017-09-27 23:00:00,2286.63333333,2297.72929417
2017-09-27 23:30:00,2224.13333333,2284.314787
2017-09-28 00:00:00,2174.16666667,2272.34213742
2017-09-28 00:30:00,2291.76666667,2221.92274368
2017-09-28 01:00:00,2282.4,2293.19444701
2017-09-28 01:30:00,2293.5,2281.22598361
2017-09-28 02:00:00,2287.56666667,2291.69591505
2017-09-28 02:30:00,2292.63333333,2284.81209811
2017-09-28 03:00:00,2285.93333333,2290.22483588
2017-09-28 03:30:00,2295.73333333,2286.38803313
2017-09-28 04:00:00,2293.4,2285.16441098
2017-09-28 04:30:00,2277.6,2277.71964064
2017-09-28 05:00:00,1961.83333333,1967.736257
2017-09-28 05:30:00,1821.73333333,1816.36856716
2017-09-28 06:00:00,1779.46666667,1771.6557884
2017-09-28 06:30:00,1759.16666667,1807.4141658
2017-09-28 07:00:00,1821.83333333,1807.00101844
2017-09-28 07:30:00,1944.2,1838.85809273
2017-09-28 08:00:00,1807.53333333,1864.62317202
2017-09-28 08:30:00,1772.0,1768.09588531
2017-09-28 09:00:00,1822.83333333,1787.94950257
2017-09-28 09:30:00,1802.3,1859.53503908
2017-09-28 10:00:00,1884.8,1860.42213882
2017-09-28 10:30:00,1888.23333333,1901.51789862
2017-09-28 11:00:00,1780.23333333,1836.15370624
2017-09-28 11:30:00,1800.26666667,1827.81383535
2017-09-28 12:00:00,1779.86666667,1827.41095132
2017-09-28 12:30:00,1762.3,1857.66206468
2017-09-28 13:00:00,1910.13333333,1968.53389754
2017-09-28 13:30:00,2020.73333333,2058.92885862
2017-09-28 14:00:00,2038.7,1960.92943628
2017-09-28 14:30:00,1953.0,1853.77946797
2017-09-28 15:00:00,2000.73333333,1882.40324436
2017-09-28 15:30:00,2048.06666667,2035.53243307
2017-09-28 16:00:00,1867.4,2005.87199698
2017-09-28 16:30:00,1872.46666667,1798.76693771
2017-09-28 17:00:00,1877.43333333,1836.90661497
2017-09-28 17:30:00,1889.2,1887.65661421
2017-09-28 18:00:00,1921.26666667,1854.7299141
2017-09-28 18:30:00,1870.73333333,1903.50231812
2017-09-28 19:00:00,2007.16666667,1930.03397006
2017-09-28 19:30:00,2234.76666667,2042.5498446
2017-09-28 20:00:00,2261.73333333,2216.89162513
2017-09-28 20:30:00,2251.9,2330.17482679
2017-09-28 21:00:00,2248.13333333,2306.58051498
2017-09-28 21:30:00,2265.83333333,2285.65613341
2017-09-28 22:00:00,2271.9,2295.22659583
2017-09-28 22:30:00,2270.13333333,2285.56668715
2017-09-28 23:00:00,2272.66666667,2295.91990132
2017-09-28 23:30:00,2284.06666667,2278.23583043
2017-09-29 00:00:00,2286.03333333,2294.56650231
2017-09-29 00:30:00,2275.66666667,2291.41866627
2017-09-29 01:00:00,2288.0,2295.23154905
2017-09-29 01:30:00,2288.36666667,2294.27389603
2017-09-29 02:00:00,2291.96666667,2297.16561888
2017-09-29 02:30:00,2291.96666667,2295.17990515
2017-09-29 03:00:00,2296.8,2296.20528954
2017-09-29 03:30:00,2298.53333333,2299.07264349
2017-09-29 04:00:00,2297.56666667,2293.72376716
2017-09-29 04:30:00,2294.56666667,2285.59304583
2017-09-29 05:00:00,1973.06666667,1981.4690947
2017-09-29 05:30:00,1832.63333333,1828.16571549
2017-09-29 06:00:00,1773.63333333,1783.54747593
2017-09-29 06:30:00,1817.8,1803.00299674
2017-09-29 07:00:00,1838.36666667,1844.26701964
2017-09-29 07:30:00,1788.16666667,1867.8598088
2017-09-29 08:00:00,1751.96666667,1785.82221336
2017-09-29 08:30:00,1823.2,1738.24131652
2017-09-29 09:00:00,1885.56666667,1812.87126586
2017-09-29 09:30:00,1902.8,1884.2660271
2017-09-29 10:00:00,1940.13333333,1916.38121089
2017-09-29 10:30:00,1932.9,1934.0994527
2017-09-29 11:00:00,1849.83333333,1861.97596419
2017-09-29 11:30:00,1902.6,1869.49707622
2017-09-29 12:00:00,1885.9,1885.83910321
2017-09-29 12:30:00,1968.5,1916.89430261
2017-09-29 13:00:00,2236.26666667,2087.96566931
2017-09-29 13:30:00,2222.5,2249.5489542
2017-09-29 14:00:00,2214.06666667,2109.46904794
2017-09-29 14:30:00,2041.03333333,1999.30254833
2017-09-29 15:00:00,1896.4,1988.4086661
2017-09-29 15:30:00,1928.53333333,2033.40469955
2017-09-29 16:00:00,1900.16666667,1971.96371537
2017-09-29 16:30:00,1807.0,1852.33254141
2017-09-29 17:00:00,1890.53333333,1835.96326358
2017-09-29 17:30:00,1895.1,1915.65782927
2017-09-29 18:00:00,1937.33333333,1886.83796361
2017-09-29 18:30:00,1927.43333333,1927.84887574
2017-09-29 19:00:00,1925.63333333,1986.95127786
2017-09-29 19:30:00,1907.9,2037.95021406
2017-09-29 20:00:00,1907.0,2067.97092867
2017-09-29 20:30:00,2188.23333333,2142.08402582
2017-09-29 21:00:00,2267.33333333,2249.79087764
2017-09-29 21:30:00,2258.1,2273.14237171
2017-09-29 22:00:00,2263.6,2271.47272679
2017-09-29 22:30:00,2270.7,2263.42906059
2017-09-29 23:00:00,2121.13333333,2278.77752455
2017-09-29 23:30:00,2266.43333333,2190.62645439
2017-09-30 00:00:00,2284.36666667,2267.64848924
2017-09-30 00:30:00,2290.86666667,2268.59134239
2017-09-30 01:00:00,2291.53333333,2285.50231249
2017-09-30 01:30:00,2192.73333333,2280.55583826
2017-09-30 02:00:00,2276.0,2235.69558754
2017-09-30 02:30:00,2272.03333333,2270.33973577
2017-09-30 03:00:00,2288.06666667,2270.87411387
2017-09-30 03:30:00,2290.36666667,2279.43680231
2017-09-30 04:00:00,2279.26666667,2275.87983167
2017-09-30 04:30:00,2284.53333333,2264.35460661
2017-09-30 05:00:00,2047.46666667,1963.04922213
2017-09-30 05:30:00,1830.2,1853.94125215
2017-09-30 06:00:00,1764.2,1773.79086345
2017-09-30 06:30:00,1793.3,1794.29399659
2017-09-30 07:00:00,1809.4,1824.4829468
2017-09-30 07:30:00,1846.46666667,1835.17391191
2017-09-30 08:00:00,1717.3,1805.12646382
2017-09-30 08:30:00,1722.2,1725.5538792
2017-09-30 09:00:00,1720.5,1763.58123528
2017-09-30 09:30:00,1826.4,1795.10607491
2017-09-30 10:00:00,1877.6,1863.39610141
2017-09-30 10:30:00,1921.1,1884.28365632
2017-09-30 11:00:00,1932.86666667,1836.37430995
2017-09-30 11:30:00,1931.66666667,1896.92811384
2017-09-30 12:00:00,1936.5,1888.93067142
2017-09-30 12:30:00,1993.46666667,1939.94559308
2017-09-30 13:00:00,2071.3,2110.64016005
2017-09-30 13:30:00,2092.56666667,2160.007923
2017-09-30 14:00:00,2014.0,2040.76729538
2017-09-30 14:30:00,1924.36666667,1883.39784942
2017-09-30 15:00:00,1903.3,1892.16992278
2017-09-30 15:30:00,2036.96666667,1997.38760284
2017-09-30 16:00:00,2057.16666667,1997.17589236
2017-09-30 16:30:00,1853.56666667,1906.82801516
2017-09-30 17:00:00,1835.9,1855.27459505
2017-09-30 17:30:00,1900.9,1880.36085821
2017-09-30 18:00:00,1988.06666667,1885.61740652
2017-09-30 18:30:00,1970.73333333,1947.36459358
2017-09-30 19:00:00,1870.66666667,1996.72601049
2017-09-30 19:30:00,2043.23333333,1990.62259952
2017-09-30 20:00:00,2245.3,2114.21223731
2017-09-30 20:30:00,2242.5,2321.63719699
2017-09-30 21:00:00,2295.43333333,2298.97438202
2017-09-30 21:30:00,2284.86666667,2305.63244308
2017-09-30 22:00:00,2297.5,2303.5948665
2017-09-30 22:30:00,2298.83333333,2299.95379659
2017-09-30 23:00:00,2286.96666667,2295.40260037
2017-09-30 23:30:00,2213.8,2299.46682393
2017-10-01 00:00:00,2300.4,2267.22355422
2017-10-01 00:30:00,2180.43333333,2298.51826651
2017-10-01 01:00:00,2231.93333333,2249.02781049
2017-10-01 01:30:00,2302.2,2252.90699469
2017-10-01 02:00:00,2244.3,2302.31245073
2017-10-01 02:30:00,2296.53333333,2266.51248608
2017-10-01 03:00:00,2288.23333333,2294.16747059
2017-10-01 03:30:00,2288.0,2290.17254436
2017-10-01 04:00:00,2281.8,2283.56689361
2017-10-01 04:30:00,2280.6,2275.19598897
2017-10-01 05:00:00,2030.73333333,1977.11924925
2017-10-01 05:30:00,1831.5,1849.19411312
2017-10-01 06:00:00,1785.83333333,1778.53118364
2017-10-01 06:30:00,1824.5,1809.14992914
2017-10-01 07:00:00,1834.4,1843.75592471
2017-10-01 07:30:00,1868.36666667,1856.83432907
2017-10-01 08:00:00,1806.6,1814.54517149
2017-10-01 08:30:00,1729.86666667,1774.95127098
2017-10-01 09:00:00,1746.76666667,1771.73343261
2017-10-01 09:30:00,1878.6,1821.08781303
2017-10-01 10:00:00,1892.86666667,1900.75363046
2017-10-01 10:30:00,1834.23333333,1907.59549092
2017-10-01 11:00:00,1777.13333333,1814.50328961
2017-10-01 11:30:00,1752.93333333,1827.72101339
2017-10-01 12:00:00,1825.2,1802.29015212
2017-10-01 12:30:00,1794.03333333,1878.20559688
2017-10-01 13:00:00,1902.3,1988.5157319
2017-10-01 13:30:00,2124.36666667,2046.66228955
2017-10-01 14:00:00,2143.06666667,2023.10799283
2017-10-01 14:30:00,1974.93333333,1927.15152888
2017-10-01 15:00:00,1946.8,1905.23730267
2017-10-01 15:30:00,2022.0,2014.04580236
2017-10-01 16:00:00,2031.5,1988.98021905
2017-10-01 16:30:00,1807.86666667,1881.15654987
2017-10-01 17:00:00,1751.93333333,1820.06979781
2017-10-01 17:30:00,1744.8,1830.57266562
2017-10-01 18:00:00,1775.7,1803.03976069
2017-10-01 18:30:00,1750.63333333,1823.80224654
2017-10-01 19:00:00,1941.33333333,1847.5046751
2017-10-01 19:30:00,2036.96666667,1999.21660033
2017-10-01 20:00:00,2053.63333333,2099.64199459
2017-10-01 20:30:00,2048.46666667,2190.14142642
2017-10-01 21:00:00,2269.3,2168.02836737
2017-10-01 21:30:00,2336.43333333,2251.97460592
2017-10-01 22:00:00,2327.6,2292.68411087
2017-10-01 22:30:00,2331.16666667,2284.25810143
2017-10-01 23:00:00,2343.4,2288.53738156
2017-10-01 23:30:00,2338.56666667,2295.0544703
2017-10-02 00:00:00,2331.53333333,2315.32489722
2017-10-02 00:30:00,2339.2,2291.7978169
2017-10-02 01:00:00,2203.6,2319.3565186
2017-10-02 01:30:00,2320.9,2246.55312609
2017-10-02 02:00:00,2317.3,2304.15432221
2017-10-02 02:30:00,2322.4,2306.38756648
2017-10-02 03:00:00,2322.93333333,2309.79610452
2017-10-02 03:30:00,2319.46666667,2311.64484092
2017-10-02 04:00:00,2311.26666667,2304.85231174
2017-10-02 04:30:00,2314.66666667,2296.71808457
2017-10-02 05:00:00,1946.13333333,2004.95671176
2017-10-02 05:30:00,1863.83333333,1813.88914977
2017-10-02 06:00:00,1810.2,1799.3083244
2017-10-02 06:30:00,1805.83333333,1827.6902769
2017-10-02 07:00:00,1843.56666667,1839.2702366
2017-10-02 07:30:00,1869.43333333,1866.4072625
2017-10-02 08:00:00,1790.63333333,1820.59194953
2017-10-02 08:30:00,1762.36666667,1766.16402363
2017-10-02 09:00:00,1837.93333333,1789.19830703
2017-10-02 09:30:00,1915.1,1875.7565642
2017-10-02 10:00:00,1972.8,1925.7441861
2017-10-02 10:30:00,1976.83333333,1948.21924166
2017-10-02 11:00:00,1911.2,1891.65132614
2017-10-02 11:30:00,1820.26666667,1904.08871413
2017-10-02 12:00:00,1817.55172414,1859.14011989
2017-10-02 12:30:00,1797.3,1887.80461264
2017-10-02 13:00:00,1963.1,2003.13481442
2017-10-02 13:30:00,2067.43333333,2105.32034799
2017-10-02 14:00:00,2222.83333333,2026.79071541
2017-10-02 14:30:00,1925.43333333,1986.14546511
2017-10-02 15:00:00,1987.26666667,1901.87873501
2017-10-02 15:30:00,1953.33333333,2047.83103987
2017-10-02 16:00:00,2040.06666667,1971.44290305
2017-10-02 16:30:00,1745.53333333,1889.24667427
2017-10-02 17:00:00,1793.53333333,1791.63368703
2017-10-02 17:30:00,1882.16666667,1847.82241779
2017-10-02 18:00:00,1797.03333333,1873.45045523
2017-10-02 18:30:00,1894.2,1839.35612756
2017-10-02 19:00:00,2004.56666667,1944.43111096
2017-10-02 19:30:00,2078.1,2051.46207256
2017-10-02 20:00:00,2087.23333333,2131.89299246
2017-10-02 20:30:00,2089.26666667,2214.49617816
2017-10-02 21:00:00,2084.06666667,2217.7229848
2017-10-02 21:30:00,2093.96666667,2187.13927273
2017-10-02 22:00:00,2099.96666667,2183.32026906
2017-10-02 22:30:00,2095.7,2171.11628978
2017-10-02 23:00:00,2107.0,2162.1408301
2017-10-02 23:30:00,2104.73333333,2159.064924
2017-10-03 00:00:00,2115.26666667,2166.08581915
2017-10-03 00:30:00,2116.9,2150.29373304
2017-10-03 01:00:00,2099.96666667,2149.92405607
2017-10-03 01:30:00,2112.06666667,2147.70152469
2017-10-03 02:00:00,2112.1,2149.2381589
2017-10-03 02:30:00,2125.63333333,2146.54079508
2017-10-03 03:00:00,2127.9,2150.57791563
2017-10-03 03:30:00,2120.06666667,2149.26479653
2017-10-03 04:00:00,2116.0,2137.1226708
2017-10-03 04:30:00,2101.93333333,2129.06497283
2017-10-03 05:00:00,2004.46666667,1817.28327028
2017-10-03 05:30:00,1996.76666667,1771.77421891
2017-10-03 06:00:00,1917.76666667,1800.19456393
2017-10-03 06:30:00,1832.2,1825.01383293
2017-10-03 07:00:00,1909.66666667,1809.23605966
2017-10-03 07:30:00,2001.93333333,1861.05219356
2017-10-03 08:00:00,1955.63333333,1852.65509932
2017-10-03 08:30:00,1812.43333333,1827.24291809
2017-10-03 09:00:00,1863.26666667,1807.17900368
2017-10-03 09:30:00,1948.63333333,1881.81988385
2017-10-03 10:00:00,1874.06666667,1940.37364884
2017-10-03 10:30:00,1957.03333333,1898.50867116
2017-10-03 11:00:00,1902.53333333,1875.50211502
2017-10-03 11:30:00,1940.6,1884.37226868
2017-10-03 12:00:00,1857.10344828,1906.27770262
2017-10-03 12:30:00,1941.93333333,1898.89674508
2017-10-03 13:00:00,2160.13333333,2074.03453343
2017-10-03 13:30:00,2334.56666667,2205.47476445
2017-10-03 14:00:00,2318.03333333,2192.15565716
2017-10-03 14:30:00,2045.13333333,2053.47076603
2017-10-03 15:00:00,1998.63333333,1997.66264834
2017-10-03 15:30:00,2123.7,2075.72922052
2017-10-03 16:00:00,2129.7,2091.45776434
2017-10-03 16:30:00,2281.03333333,1956.63950395
2017-10-03 17:00:00,1870.4,2097.62410407
2017-10-03 17:30:00,1844.36666667,1949.05963766
2017-10-03 18:00:00,1844.76666667,1903.16872987
2017-10-03 18:30:00,1873.6,1918.78143909
2017-10-03 19:00:00,1946.46666667,1983.6152115
2017-10-03 19:30:00,2066.46666667,2064.54352057
2017-10-03 20:00:00,2083.4,2156.88854577
2017-10-03 20:30:00,2315.5,2234.43019501
2017-10-03 21:00:00,2357.3,2343.07590187
2017-10-03 21:30:00,2354.63333333,2348.4957704
2017-10-03 22:00:00,2361.13333333,2350.09656903
2017-10-03 22:30:00,2365.5,2346.64782611
2017-10-03 23:00:00,2365.36666667,2351.07014009
2017-10-03 23:30:00,2373.4,2349.69541762
2017-10-04 00:00:00,2361.6,2368.6517478
2017-10-04 00:30:00,2363.4,2348.39796575
2017-10-04 01:00:00,2376.3,2354.72945269
2017-10-04 01:30:00,2373.43333333,2367.78710872
2017-10-04 02:00:00,2378.6,2368.11402656
2017-10-04 02:30:00,2361.4,2373.08515913
2017-10-04 03:00:00,2377.86666667,2365.18959111
2017-10-04 03:30:00,2376.66666667,2372.29233733
2017-10-04 04:00:00,2381.96666667,2366.58161637
2017-10-04 04:30:00,2369.9,2364.75375805
2017-10-04 05:00:00,2116.66666667,2079.06879552
2017-10-04 05:30:00,1899.63333333,1958.762547
2017-10-04 06:00:00,1838.9,1867.6202219
2017-10-04 06:30:00,1821.83333333,1877.29465547
2017-10-04 07:00:00,1895.53333333,1891.91320347
2017-10-04 07:30:00,1970.9,1937.84021428
2017-10-04 08:00:00,1914.7,1910.83327225
2017-10-04 08:30:00,1838.23333333,1861.07053007
2017-10-04 09:00:00,1806.56666667,1872.76892428
2017-10-04 09:30:00,1851.7,1903.84023607
2017-10-04 10:00:00,1973.8,1922.33926942
2017-10-04 10:30:00,2002.6,1983.50169122
2017-10-04 11:00:00,1872.8,1932.3624012
2017-10-04 11:30:00,1937.26666667,1907.99231317
2017-10-04 12:00:00,1891.56666667,1927.73385164
2017-10-04 12:30:00,1988.96666667,1946.63990015
2017-10-04 13:00:00,2208.43333333,2130.22802042
2017-10-04 13:30:00,2291.46666667,2266.19038598
2017-10-04 14:00:00,2293.6,2200.79442975
2017-10-04 14:30:00,2064.36666667,2061.12925824
2017-10-04 15:00:00,2039.56666667,2021.44775594
2017-10-04 15:30:00,2101.3,2118.77665098
2017-10-04 16:00:00,2177.86666667,2098.10652916
2017-10-04 16:30:00,2272.23333333,2028.49605123
2017-10-04 17:00:00,1907.76666667,2086.25514686
2017-10-04 17:30:00,1933.16666667,1969.7814513
2017-10-04 18:00:00,1904.6,1957.38501991
2017-10-04 18:30:00,1877.0,1959.35598515
2017-10-04 19:00:00,2035.1,1997.66997085
2017-10-04 19:30:00,2074.56666667,2124.45029431
2017-10-04 20:00:00,2071.76666667,2173.81934422
2017-10-04 20:30:00,2226.96666667,2256.73823276
2017-10-04 21:00:00,2334.86666667,2318.35929652
2017-10-04 21:30:00,2345.83333333,2349.57984325
2017-10-04 22:00:00,2344.8,2356.31903777
2017-10-04 22:30:00,2343.43333333,2348.4919868
2017-10-04 23:00:00,2341.93333333,2347.7165904
2017-10-04 23:30:00,2350.26666667,2345.01524405
2017-10-05 00:00:00,2353.0,2359.7199939
2017-10-05 00:30:00,2351.66666667,2347.0907288
2017-10-05 01:00:00,2360.5,2352.52178588
2017-10-05 01:30:00,2356.4,2360.95960315
2017-10-05 02:00:00,2361.26666667,2360.48649505
2017-10-05 02:30:00,2363.4,2362.09716255
2017-10-05 03:00:00,2358.56666667,2365.58965498
2017-10-05 03:30:00,2349.03333333,2361.70791765
2017-10-05 04:00:00,2346.73333333,2351.92996846
2017-10-05 04:30:00,2337.2,2344.42463408
2017-10-05 05:00:00,1933.96666667,2056.38772618
2017-10-05 05:30:00,1878.53333333,1849.59609908
2017-10-05 06:00:00,1833.2,1837.12939475
2017-10-05 06:30:00,1815.96666667,1855.18568687
2017-10-05 07:00:00,1866.13333333,1873.95217901
2017-10-05 07:30:00,1953.96666667,1910.75490933
2017-10-05 08:00:00,1918.56666667,1887.97613393
2017-10-05 08:30:00,1775.3,1849.44916978
2017-10-05 09:00:00,1843.13333333,1823.00691339
2017-10-05 09:30:00,1892.1,1903.10605867
2017-10-05 10:00:00,1886.2,1939.55774913
2017-10-05 10:30:00,1952.3,1933.10487354
2017-10-05 11:00:00,1923.6,1890.59400738
2017-10-05 11:30:00,1882.83333333,1923.24893331
2017-10-05 12:00:00,1975.65517241,1890.24045021
2017-10-05 12:30:00,2012.73333333,1981.8605272
2017-10-05 13:00:00,2126.2,2142.27024105
2017-10-05 13:30:00,2258.16666667,2220.62981233
2017-10-05 14:00:00,2313.73333333,2182.39320052
2017-10-05 14:30:00,1950.63333333,2063.93526118
2017-10-05 15:00:00,2001.03333333,1959.79203762
2017-10-05 15:30:00,2132.5,2085.72917727
2017-10-05 16:00:00,2075.13333333,2108.4038924
2017-10-05 16:30:00,2069.1,1982.20103576
2017-10-05 17:00:00,1826.53333333,1960.40951077
2017-10-05 17:30:00,1904.7,1906.75167131
2017-10-05 18:00:00,1920.03333333,1916.44388077
2017-10-05 18:30:00,1894.2,1938.14816966
2017-10-05 19:00:00,2060.8,1991.06601472
2017-10-05 19:30:00,2091.3,2115.73404566
2017-10-05 20:00:00,2114.13333333,2160.55626042
2017-10-05 20:30:00,2373.66666667,2261.29375467
2017-10-05 21:00:00,2388.83333333,2384.39196191
2017-10-05 21:30:00,2382.03333333,2375.13512149
2017-10-05 22:00:00,2390.86666667,2374.75746384
2017-10-05 22:30:00,2398.8,2373.83553272
2017-10-05 23:00:00,2371.5,2379.63954864
2017-10-05 23:30:00,2312.06666667,2366.9094656
2017-10-06 00:00:00,2386.7,2347.99289181
2017-10-06 00:30:00,2399.53333333,2369.37499497
2017-10-06 01:00:00,2403.96666667,2383.16503321
2017-10-06 01:30:00,2400.36666667,2390.27588108
2017-10-06 02:00:00,2402.8,2391.71347115
2017-10-06 02:30:00,2406.16666667,2393.88924488
2017-10-06 03:00:00,2402.3,2397.57367992
2017-10-06 03:30:00,2406.76666667,2394.7961152
2017-10-06 04:00:00,2403.0,2393.33472613
2017-10-06 04:30:00,2394.9,2386.62733675
2017-10-06 05:00:00,2130.26666667,2088.93993867
2017-10-06 05:30:00,1887.76666667,1969.33714773
2017-10-06 06:00:00,1855.5,1866.88364458
2017-10-06 06:30:00,1880.66666667,1887.07515843
2017-10-06 07:00:00,1951.73333333,1927.34482633
2017-10-06 07:30:00,1867.66666667,1979.57049381
2017-10-06 08:00:00,1861.53333333,1871.99614981
2017-10-06 08:30:00,1823.26666667,1832.8233864
2017-10-06 09:00:00,1855.43333333,1864.42585243
2017-10-06 09:30:00,1968.96666667,1924.33687176
2017-10-06 10:00:00,1916.23333333,1985.92803668
2017-10-06 10:30:00,2006.73333333,1965.72281332
2017-10-06 11:00:00,1857.66666667,1938.63008457
2017-10-06 11:30:00,1919.33333333,1902.94026446
2017-10-06 12:00:00,1832.64285714,1929.8040177
2017-10-06 12:30:00,1892.3,1924.81169832
2017-10-06 13:00:00,2098.23333333,2083.35192518
